type,stock_id,order_id,is_buy,price,quantity
ADD,3,151,TRUE,73.47,207
CANCEL,1,139,TRUE,117.02,21
CANCEL,0,57,TRUE,126.35,176
ADD,2,152,TRUE,58.75,105
ADD,2,153,TRUE,70.73,130
CANCEL,1,115,TRUE,113.68,45
ADD,2,154,TRUE,66.53,174
ADD,0,155,TRUE,119.77,201
CANCEL,1,70,TRUE,109.57,21
ADD,3,156,TRUE,121.21,19
CANCEL,2,117,TRUE,117.52,166
ADD,0,157,TRUE,60.23,128
ADD,2,158,TRUE,77.43,210
CANCEL,3,144,TRUE,124.34,32
ADD,1,159,TRUE,57.41,69
ADD,2,160,TRUE,106.12,238
ADD,2,161,TRUE,101.15,6
ADD,2,162,TRUE,82.73,86
CANCEL,0,45,TRUE,126.12,108
ADD,3,163,TRUE,89.53,2
ADD,0,164,TRUE,103.67,218
ADD,2,165,TRUE,89.55,196
ADD,3,166,TRUE,66.15,94
ADD,2,167,TRUE,61.88,168
ADD,0,168,TRUE,84.27,110
CANCEL,2,104,TRUE,116.09,242
ADD,0,169,TRUE,111.94,16
ADD,1,170,TRUE,61.81,86
ADD,0,171,TRUE,56.59,206
ADD,1,172,TRUE,76.88,108
ADD,0,173,TRUE,74.31,119
CANCEL,2,80,TRUE,114.26,87
ADD,3,174,TRUE,107.73,7
ADD,0,175,TRUE,98.27,46
ADD,3,176,TRUE,112.58,78
ADD,0,177,TRUE,128.05,226
ADD,2,178,TRUE,93.82,65
CANCEL,1,75,TRUE,108.78,106
ADD,1,179,TRUE,96.57,209
ADD,3,180,TRUE,99.31,97
ADD,3,181,TRUE,84.16,76
ADD,3,182,TRUE,110.24,57
ADD,1,183,TRUE,124.81,50
ADD,2,184,TRUE,70.06,128
CANCEL,2,79,TRUE,114.16,11
CANCEL,3,156,TRUE,121.21,19
ADD,1,185,TRUE,106.29,191
ADD,1,186,TRUE,128.84,121
ADD,0,187,TRUE,118.6,119
ADD,3,188,TRUE,90.23,198
CANCEL,2,108,TRUE,113.95,39
ADD,0,189,TRUE,117.27,103
ADD,3,190,TRUE,126.69,122
ADD,1,191,TRUE,85.93,166
ADD,2,192,TRUE,120.57,97
ADD,3,193,TRUE,112.33,89
ADD,3,194,TRUE,117.8,129
ADD,2,195,TRUE,61.32,193
CANCEL,2,192,TRUE,120.57,97
ADD,3,196,TRUE,89.1,223
CANCEL,0,177,TRUE,128.05,226
ADD,1,197,TRUE,114.74,90
CANCEL,3,190,TRUE,126.69,122
